gene_id,gene_name,subtype,type,cluster,description,reference
WBGene00226131,unc-47,GABAergic,neuron,7,"Is predicted to encode a protein with the following domains: Transmembrane amino acid transporter protein and Amino acid transporter, transmembrane domain. Is an ortholog of C. elegans chrIII_pilon.g8813 and unc-47.","https://elifesciences.org/articles/17686, cengen"
WBGene00226652,unc-25,GABAergic,neuron,7,"Predicted to enable carbon-carbon lyase activity and pyridoxal phosphate binding activity. Predicted to be involved in carboxylic acid metabolic process. Is an ortholog of C. elegans chrIII_pilon.g9265 and unc-25. In C. elegans, unc-25 is involved in GABAergic synaptic transmission",https://elifesciences.org/articles/17686
WBGene00222210,unc-46,GABAergic,neuron,7,Is an ortholog of C. elegans chrV_pilon.g14161 and unc-46,https://elifesciences.org/articles/17686
WBGene00225778,snf-11,GABAergic,neuron,7,"Predicted to be integral component of membrane. Is an ortholog of C. elegans chrV_pilon.g15742 and snf-11. In C. elegans, snf-11 is involved in gamma-aminobutyric acid transport",https://elifesciences.org/articles/17686
WBGene00225347,Bm5086,muscle,muscle,3,actin family based in the body wall,"Morris CP et al, 2015"
WBGene00228758,Bm8497,muscle,muscle,3,,
WBGene00223568,unc-54.1,muscle,muscle,3,myosin,"Morris CP et al, 2015"
WBGene00231447,myo-3,muscle,muscle,3,myosin,"Morris CP et al, 2015"
WBGene00224377,unc-54.2,muscle,muscle,3,myosin,"Morris CP et al, 2015"
WBGene00223423,Bm3162,muscle,muscle,3,paramyosin,"Morris CP et al, 2015"
WBGene00227763,unc-22,muscle,muscle,3,muclse arrangement and contraction,"Morris CP et al, 2015"
WBGene00224604,Bm4343,muscle,muscle,3,calcium binding activity,"Morris CP et al, 2015"
WBGene00222353,unc-89,muscle,muscle,3,,
WBGene00222551,dim-1,muscle,muscle,3,disorganized muscle protein 1,"Morris CP et al, 2015"
WBGene00224604,pat-10,muscle,muscle,3,body wall marker in c elegans ,cengen
WBGene00225347,Bm5086,muscle,muscle,5,actin family based in the body wall,"Morris CP et al, 2015"
WBGene00222551,dim-1,muscle,muscle,5,disorganized muscle protein 1,"Morris CP et al, 2015"
WBGene00228758,Bm8497,muscle,muscle,5,,
WBGene00223568,unc-54.1,muscle,muscle,5,myosin,"Morris CP et al, 2015"
WBGene00231447,myo-3,muscle,muscle,5,myosin,"Morris CP et al, 2015"
WBGene00224377,unc-54.2,muscle,muscle,5,myosin,"Morris CP et al, 2015"
WBGene00223423,Bm3162,muscle,muscle,5,paramyosin,"Morris CP et al, 2015"
WBGene00227763,unc-22,muscle,muscle,5,"Morris CP et al, 2015","Morris CP et al, 2015"
WBGene00224604,Bm4343,muscle,muscle,5,calcium binding activity,"Morris CP et al, 2015"
WBGene00222353,unc-89,muscle,muscle,5,,
WBGene00228555,ocr-1/2b,sensory,neuron,6,multiple sensory modalities,"Wheeler et al, 2020"
WBGene00234359,ocr-1/2b,sensory,neuron,6,multiple sensory modalities,"Wheeler et al, 2020"
WBGene00225952,ocr-1/2a,sensory,neuron,6,multiple sensory modalities,"Wheeler et al, 2020"
WBGene00225764,sbt-1,neuron,neuron,6,pan-neuronal marker involved in neuropeptide signaling,cengen
WBGene00223381,egl-21,neuron,neuron,6,neuropeptide synthesis and secretion ,
WBGene00221982,ida-1,neuron,neuron,6,,"Lorenzo et al 2020, Zahn et al, 2001 "
WBGene00223147,egl-3,neuron,neuron,6,neuropeptide synthesis and secretion ,"Stefanakis et al. 2015, Lorenzo et al 2020"
